house_number,street_name,intersecting_street,latitude,longitude
,OCEAN PKWY (S/B) @ A,VE W,40.61287799999999,-73.96838620000001
,WILLIAMSBURG ST (S/B,) @ FLUSHING AVE,40.7112947,-73.9350365
,CADMAN PLAZA (E/B) @,PROSPECT ST,40.6970564,-73.98949089999999
,ROCKAWAY BLVD (W/B),@ GUY R BREWER BLVD,40.6742928,-73.8011786
,3RD AVE (S/B) @ E 13,5TH ST,40.7324435,-73.9958501
,FLATBUSH AVE (N/B) @,BERGEN ST,40.67834000000001,-73.961955
,RICHMOND RD (E/B) @,NEW DORP LANE,40.58506819999999,-74.10630069999999
,ASTORIA BLVD S (E/B),@ 77TH ST,40.767895,-73.9052833
,E 135TH ST (W/B) @ A,LEXANDER AVE,40.8103744,-73.9252934
,PENNSYLVANIA AVE (N/,B) @ LINDEN BLVD,40.6585561,-73.8905344
,BRONX RIVER PKWY OFF,RAMP (S/B) @ E/B BR,40.94766449999999,-73.8345485
,WILLIAMSBURG ST (S/B,) @ FLUSHING AVE,40.7112947,-73.9350365
,W FORDHAM RD (W/B) @,CEDAR AVE,40.862243,-73.911316
,PENNSYLVANIA AVE (N/,B) @ LINDEN BLVD,40.6585561,-73.8905344
,ALLERTON AVE (W/B) @,BARNES AVE,40.866794,-73.863198
,W FORDHAM RD (W/B) @,CEDAR AVE,40.862243,-73.911316
,SO CONDUIT AVE (E/B),@ 89TH ST,40.782993,-73.958489
,WILLIAMSBURG ST (S/B,) @ FLUSHING AVE,40.7112947,-73.9350365
,EB ATLANTIC AVE @ RO,CKAWAY AVE,40.6468247,-73.6649399
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,12TH AVE (N/B) @ W 5,7TH ST,40.771549,-73.9938433
,BEACH CHANNEL DR (W/,B) @ B 140TH ST,40.5978963,-73.7661191
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,BRONX RIVER PKWY OFF,RAMP (S/B) @ E/B BR,40.94766449999999,-73.8345485
,12TH AVE (S/B) @ 34T,H ST,40.7560399,-74.0028277
,HOYT AVE (S/B) @ 31S,T ST,40.771069,-73.91756099999999
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,FATHER CAPODANNO BLV,D (S/B) @ SAND LN,40.58158,-74.0731462
,12TH AVE (S/B) @ 34T,H ST,40.7560399,-74.0028277
,NORTHERN BLVD (W/B),@ DOUGLASTON PKWY,40.7654142,-73.7442019
,2ND AVE (S/B) @ 26TH,ST,40.7641257,-73.96178689999999
,WB ATLANTIC AVE @ RO,CKAWAY AVE,40.6468247,-73.6649399
,SUNRISE HWY (W/B) @,BROOKVILLE BLVD,40.6654052,-73.7231224
,BOOTH MEMORIAL AVE (,W/B) @ KISSENA BLVD,40.7425917,-73.8120297
,CROSSBAY BLVD (S/B),@ PITKIN AVE,40.6728572,-73.832624
,RICHMOND AVE (N/B) @,LANDER AVE,40.5799522,-74.1692922
,EASTERN PKWY (W/B) @,BEDFORD AVE,40.6702886,-73.95506590000001
,HORACE HARDING EXPWY,(E/B) @ 173RD ST,40.8444914,-73.9391827
,HOYT AVE (S/B) @ 31S,T ST,40.771069,-73.91756099999999
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,NORTHERN BLVD (E/B),@ DOUGLASTON PKWY,40.7887673,-73.70559469999999
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,WEST ST (S/B) @ 14TH,STREET,40.7294348,-73.97802190000002
,CLASSON AVE (N/B) @,FLUSHING AVE,40.6844907,-73.9591228
,HORACE HARDING EXPWY,(E/B) @ OCEANIA ST,40.7464733,-73.7668961
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,CONEY ISLAND AVE (S/,B) @ DORCHESTER RD,40.6136033,-73.9631313
,WEST ST (N/B) @ W HO,USTON ST,40.72666830000001,-73.99972199999999
,ATLANTIC AVE (E/B) @,PENNSYLVANIA AVE,40.6762846,-73.9079141
,WEST ST (S/B) @ 14TH,STREET,40.7294348,-73.97802190000002
,PENNSYLVANIA AVE (N/,B) @ LINDEN BLVD,40.6585561,-73.8905344
783,St Nicholas Ave,,40.826917,-73.943286
444,Central Park West,,40.7970036,-73.9612159
1538,3rd Ave,,40.7793569,-73.9539644
245,E 63rd St,,40.763558,-73.9630937
535,E 86th St,,40.77553899999999,-73.94532199999999
535,E 88th St,,40.776711,-73.94443679999999
1752,E 91st St,,40.7814746,-73.95035539999999
1752,E 91st St,,40.7814746,-73.95035539999999
350,E 92nd St,,40.7807605,-73.94698060000002
147-14,Hillside Ave,,40.70569830000001,-73.8089945
W,121st St,46ft N/of 95th Ave,40.806472,-73.9511952
114-86,Sutter Ave,,40.6746274,-73.8235663
107-16,Muriel Ct,,40.677241,-73.83178400000001
N,133rd Ave,30ft W/of 88th St,40.780178,-73.95365199999999
78-08,Sutter Ave,,40.674531,-73.857987
94-04,103rd Ave,,40.68190999999999,-73.8454749
N,Atlantic Ave,15ft W/of 81st St,40.6762846,-73.9079141
W,82nd St,0ft S/of 91st Ave,40.7851039,-73.9769031
W,82nd St,0ft S/of 91st Ave,40.7851039,-73.9769031
90-14,80th St,,40.687542,-73.86139299999999
E,85th St,15ft N/of 91st Ave,40.7781416,-73.9544957
89-17,86th Rd,,40.6946038,-73.8553448
104-50,91st Ave,,40.692578,-73.840176
87-49,110th St,,40.695012,-73.837034
87-49,110th St,,40.695012,-73.837034
4000,13th Ave,,40.6400813,-73.987158
4315,13th Ave,,40.637894,-73.9888453
1301,45th St,,40.6371841,-73.9893618
5304,13th Ave,,40.6327586,-73.99476779999999
1407,59th St,,40.6280907,-73.9953302
5802,13th Ave,,40.6299389,-73.99766009999999
5802,13th Ave,,40.6299389,-73.99766009999999
S,57th St,40ft W/of New Utrech,40.767267,-73.9841435
N,54th St,10ft W/of 13th Ave,40.7561323,-73.96336769999999
1215,49th St,,40.6362557,-73.9937234
1251,48th St,,40.636209,-73.99237409999999
1359,43rd St,,40.6376303,-73.9869859
1224,41st St,,40.6402954,-73.9892399
1354,44th St,,40.63686149999999,-73.987973
1354,44th St,,40.63686149999999,-73.987973
3922,14th Ave,,40.63899199999999,-73.984759
3922,14th Ave,,40.63899199999999,-73.984759
499,E 2nd St,,40.6391192,-73.9773785
697,E 2nd St,,40.6342062,-73.9762765
768,E 2nd St,,40.6321504,-73.9765061
613,E 3rd St,,40.6373703,-73.9759551
586,E 3rd St,,40.637937,-73.9766095
485,E 3rd St,,40.6401554,-73.9765061
246,Rugby Rd,,40.6435797,-73.9660373
276,Rugby Rd,,40.6429028,-73.9658995
,MILFORD DR (E/B) @ C,LOVE RD,40.61008959999999,-74.1013136
,S CONDUIT AVE (E/B),@ BROOKVILLE BLVD,40.66564169999999,-73.793944
,BOSTON RD (E/B) @ PE,LHAM PKWY,40.8585618,-73.8677403
,W FORDHAM RD (W/B) @,CEDAR AVE,40.862243,-73.911316
,GRAND CONCOURSE (N/B,) @ E 162ND ST,40.8278259,-73.9215944
,BRUCKNER BLVD (E/B),@ BRONX RIVER PKWY R,40.8239534,-73.87712979999999
,SO CONDUIT AVE (E/B),@ 89TH ST,40.782993,-73.958489
,WHITESTONE EXPWY SVC,RD (N/B) @ 20TH AVE,40.7816876,-73.82166810000001
,WILLIAMSBURG ST (S/B,) @ FLUSHING AVE,40.7112947,-73.9350365
,NORTHERN BLVD (W/B),@ DOUGLASTON PKWY,40.7654142,-73.7442019
,LINDEN BLVD (W/B) @,FOUNTAIN AVE,40.6579899,-73.8961789
,ALLERTON AVE (W/B) @,BARNES AVE,40.866794,-73.863198
,12TH AVE (S/B) @ 34T,H ST,40.7560399,-74.0028277
,NORTHERN BLVD (W/B),@ MARATHON PKWY,40.768162,-73.73764
,REMSEN AVE (N/B) @ L,ENOX RD,40.6557331,-73.9228588
,WB ATLANTIC AVE @ LO,GAN ST,40.6762846,-73.9079141
,FRANCIS LEWIS BLVD (,N/B) @ HILLSIDE AVE,40.72413969999999,-73.7639268
,L.I.E. N. SVC ROAD (,W/B) @ COLLEGE PT BL,40.7672938,-73.8395135
,QUEENS BLVD (E/B) @,70TH ST,40.7340424,-73.8730341
,EB GRAND CENTRAL PKW,Y SVC RD @ 72ND RD,40.752052,-73.72535169999999
,L.I.E. N. SVC ROAD (,W/B) @ COLLEGE PT BL,40.7672938,-73.8395135
,RICHMOND AVE (N/B) @,W CASWELL AVE,40.5799522,-74.1692922
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,REMSEN AVE (N/B) @ W,INTHROP ST,40.6467466,-73.91323109999999
,PENNSYLVANIA AVE (N/,B) @ LINDEN BLVD,40.6585561,-73.8905344
,3RD AVE (S/B) @ E 13,5TH ST,40.7324435,-73.9958501
,VAN WYCK EXP SVC RD,(N/B) @ ROCKAWAY BLV,40.6744791,-73.8004704
,NORTHERN BLVD (W/B),@ DOUGLASTON PKWY,40.7654142,-73.7442019
,HORACE HARDING EXPWY,(E/B) @ OCEANIA ST,40.7464733,-73.7668961
,HORACE HARDING EXPWY,(E/B) @ 173RD ST,40.8444914,-73.9391827
,BRUCKNER BLVD (E/B),@ BRONX RIVER PKWY R,40.8239534,-73.87712979999999
,SEAGIRT BLVD (W/B) @,BEACH 9TH ST,40.596661,-73.744017
,SB 108TH ST @ HORACE,HARDING EXPY N,40.7380009,-73.852346
,PENNSYLVANIA AVE (N/,B) @ LINDEN BLVD,40.6585561,-73.8905344
,CONEY ISLAND AVE (S/,B) @ DORCHESTER RD,40.6136033,-73.9631313
,FLATBUSH AVE (N/B) @,EASTERN PKWY,40.6712062,-73.9636306
,CROSS BRONX EXPWY (W,/B) @ ROSEDALE AVE,40.8331301,-73.8603449
,ATLANTIC AVE (E/B) @,KINGSTON AVE,40.6762846,-73.9079141
,W FORDHAM RD (W/B) @,CEDAR AVE,40.862243,-73.911316
,GRAND CONCOURSE (N/B,) @ E 162ND ST,40.8278259,-73.9215944
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,CLASSON AVE (N/B) @,FLUSHING AVE,40.6844907,-73.9591228
,12TH AVE (N/B) @ W 5,7TH ST,40.771549,-73.9938433
,CROSS BRONX EXPWY (W,/B) @ ROSEDALE AVE,40.8331301,-73.8603449
,ASTORIA BLVD (W/B) @,STEINWAY ST,40.76956,-73.910225
,23RD AVE (E/B) @ 94T,H ST,40.7918769,-73.9697884
,CADMAN PLAZA (E/B) @,PROSPECT ST,40.6970564,-73.98949089999999
,W FORDHAM RD (W/B) @,CEDAR AVE,40.862243,-73.911316
,FOREST AVE (E/B) @ S,OUTH AVE,40.6257894,-74.13473909999999
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,PENNSYLVANIA AVE (S/,B) @ LINDEN BLVD,40.6585561,-73.8905344
,W FORDHAM RD (W/B) @,CEDAR AVE,40.862243,-73.911316
,RICHMOND AVE (N/B) @,VICTORY BLVD,40.5799522,-74.1692922
,HORACE HARDING EXPWY,(E/B) @ 173RD ST,40.8444914,-73.9391827
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,HORACE HARDING EXPWY,(W/B) @ UTOPIA PKWY,40.749004,-73.756134
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,BEACH CHANNEL DR (S/,B) @ HASSOCK ST,40.5885234,-73.8173535
,S CONDUIT AVE (E/B),@ BROOKVILLE BLVD,40.66564169999999,-73.793944
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,WHITESTONE EXPWY SVC,RD (N/B) @ 20TH AVE,40.7816876,-73.82166810000001
,CONEY ISLAND AVE (S/,B) @ DORCHESTER RD,40.6136033,-73.9631313
,CONEY ISLAND AVE (S/,B) @ AVE P,40.618269,-73.964208
,GRAND CONCOURSE (N/B,) @ E 162ND ST,40.8278259,-73.9215944
,QUEENS BLVD (W/B) @,JACOBUS ST,40.7340424,-73.8730341
,WHITESTONE EXPWY SVC,RD (N/B) @ 20TH AVE,40.7816876,-73.82166810000001
,PENNSYLVANIA AVE (N/,B) @ LINDEN BLVD,40.6585561,-73.8905344
,CLASSON AVE (N/B) @,FLUSHING AVE,40.6844907,-73.9591228
,WHITESTONE EXPWY SVC,RD (N/B) @ 20TH AVE,40.7816876,-73.82166810000001
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,MCDONALD AVE (S/B) @,VANDERBILT ST,40.7529967,-73.9784836
,BEACH CHANNEL DR (W/,B) @ B 140TH ST,40.5978963,-73.7661191
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,FATHER CAPODANNO BLV,D (S/B) @ SAND LN,40.58158,-74.0731462
,BAY ST (S/B) @ HANNA,H ST,40.622464,-74.07253500000002
,ATLANTIC AVE (W/B) @,BEDFORD AVE,40.678278,-73.9529179
,CROSS BRONX EXPWY (W,/B) @ ROSEDALE AVE,40.8331301,-73.8603449
,ASTORIA BLVD S (E/B),@ 77TH ST,40.767895,-73.9052833
,HORACE HARDING EXPWY,(W/B) @ 159TH ST,40.745377,-73.77248449999999
,ATLANTIC AVE (W/B) @,WOODHAVEN BLVD,40.6862815,-73.8557265
,W FORDHAM RD (W/B) @,CEDAR AVE,40.862243,-73.911316
,QUEENS BLVD (W/B) @,71ST AVE,40.7165087,-73.8470944
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,LINDEN BLVD (W/B) @,FOUNTAIN AVE,40.6579899,-73.8961789
,CLOVE RD (N/B) @ BAR,D AVE,40.6176306,-74.10455080000001
,NORTHERN BLVD (W/B),@ DOUGLASTON PKWY,40.7654142,-73.7442019
,BRUCKNER BLVD (E/B),@ BRONX RIVER PKWY R,40.8239534,-73.87712979999999
,BRUCKNER BLVD (W/B),@ WHITE PLAINS RD,40.8239534,-73.87712979999999
,REMSEN AVE (N/B) @ L,ENOX RD,40.6557331,-73.9228588
,LINDEN BLVD (W/B) @,PENNSYLVANIA AVE,40.6638599,-73.8765469
,WB N CONDUIT AVE @ V,AN WYCK EXPWY SB / E,40.6413111,-73.77813909999999
,CONEY ISLAND AVE (S/,B) @ AVE P,40.618269,-73.964208
,ASTORIA BLVD (E/B) @,STEINWAY ST,40.7684211,-73.9113082
,MILFORD DR (E/B) @ C,LOVE RD,40.61008959999999,-74.1013136
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,PENNSYLVANIA AVE (N/,B) @ LINDEN BLVD,40.6585561,-73.8905344
,FATHER CAPODANNO BLV,D (S/B) @ SAND LN,40.58158,-74.0731462
,EB GRAND CENTRAL PKW,Y SVC RD @ 72ND RD,40.752052,-73.72535169999999
,ATLANTIC AVE (W/B) @,PENNSYLVANIA AVE,40.6762846,-73.9079141
,NORTHERN BLVD (E/B),@ DOUGLASTON PKWY,40.7887673,-73.70559469999999
,KINGS HWY (S/B) @ RE,MSEN AVE,40.6054441,-73.9815086
,BRUCKNER BLVD (E/B),@ WHITE PLAINS RD,40.8214319,-73.8585104
,ASTORIA BLVD S (E/B),@ 77TH ST,40.767895,-73.9052833
,ASTORIA BLVD (W/B) @,STEINWAY ST,40.76956,-73.910225
,CONEY ISLAND AVE (S/,B) @ DORCHESTER RD,40.6136033,-73.9631313
,SB OCEAN PKWY @ AVEN,UE I,40.738829,-73.992041
,CROSS BRONX EXPWY (W,/B) @ ROSEDALE AVE,40.8331301,-73.8603449
,HORACE HARDING EXPWY,(W/B) @ 159TH ST,40.745377,-73.77248449999999
,EASTERN PKWY (W/B) @,BEDFORD AVE,40.6702886,-73.95506590000001
,CONEY ISLAND AVE (S/,B) @ DORCHESTER RD,40.6136033,-73.9631313
,BEACH CHANNEL DR (W/,B) @ B 140TH ST,40.5978963,-73.7661191
,PENNSYLVANIA AVE (N/,B) @ LINDEN BLVD,40.6585561,-73.8905344
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,ATLANTIC AVE (W/B) @,KINGSTON AVE,40.68264990000001,-73.97541319999999
,GUN HILL ROAD (E/B),@ EASTCHESTER RD,40.8734347,-73.8540718
,RICHMOND RD (W/B) @,NEW DORP LANE,40.5692747,-74.10864889999999
3060,Brighton 6th St,,40.5781104,-73.9619391
200,Corbin Pl,,40.5768871,-73.9542132
150,Brighton 15th St,,40.5781909,-73.95509729999999
3012,Brighton 14th St,,40.579607,-73.9548635
3029,Brighton 12th St,,40.5789495,-73.9570143
14,Cass Pl,,40.5818372,-73.9555449
S,Gallatin Pl,40ft W/of Fulton St,40.6909712,-73.9865626
S,Gallatin Pl,45ft W/of Fulton St,40.6909712,-73.9865626
250,Livingston St,,40.6888855,-73.9842679
S,Gallatin Pl,60ft W/of Fulton St,40.6909712,-73.9865626
S,Gallatin Pl,45ft W/of Fulton St,40.6909712,-73.9865626
184,Joralemon St,,40.6924842,-73.9919354
150,Clinton St,,40.6920299,-73.9936857
156,Clinton St,,40.6918982,-73.9937807
30,Schermerhorn St,,40.6910673,-73.9926215
44,Varet St,,40.7027889,-73.9433124
20,Manhattan Ave,,40.7955092,-73.96358649999999
293,Graham Ave,,40.7126851,-73.9443553
29,Orient Ave,,40.715143,-73.9405
16,Orient Ave,,40.7149803,-73.9396331
197,Powers St,,40.7126573,-73.94251969999999
300,Graham Ave,,40.7127091,-73.94382639999999
147,Devoe St,,40.7139021,-73.94476879999999
563,Lorimer St,,40.713762,-73.9495421
N,Skillman Ave,15ft W/of Lorimer St,40.7159506,-73.9446181
240,Meeker Ave,UNDER BQE,40.7158983,-73.95038430000001
890,Lorimer St,,40.7231526,-73.95120039999999
1511,Olmstead Ave,,40.8363822,-73.8553155
2152,Ellis Ave,,40.8323138,-73.85219599999999
,EB ATLANTIC AVE @ RO,CKAWAY AVE,40.6468247,-73.6649399
,EB GRAND CENTRAL PKW,Y SVC RD @ 72ND RD,40.752052,-73.72535169999999
,EASTERN PKWY (W/B) @,HOWARD AVE,40.6693118,-73.9366428
,OCEAN PKWY (N/B) @ A,VE W,40.61287799999999,-73.96838620000001
,WEST ST (S/B) @ W HO,USTON ST,40.7080767,-74.0151439
,WEST ST (S/B) @ W HO,USTON ST,40.7080767,-74.0151439
,FLATBUSH AVE EXTENSI,ON (S/B) @ TILLARY S,40.6966033,-73.98454389999999
,ATLANTIC AVE (E/B) @,PENNSYLVANIA AVE,40.6762846,-73.9079141
,NORTHERN BLVD (E/B),@ 114TH ST,40.7653893,-73.81774709999999
,RICHMOND RD (E/B) @,NEW DORP LANE,40.58506819999999,-74.10630069999999
,PENNSYLVANIA AVE (S/,B) @ LINDEN BLVD,40.6585561,-73.8905344
,BRUCKNER BLVD (E/B),@ BRONX RIVER PKWY R,40.8239534,-73.87712979999999
,KINGS HWY (E/B) @ NO,STRAND AVE,40.604642,-73.9424117
,FATHER CAPODANNO BLV,D (N/B) @ PARK AND R,40.58158,-74.0731462
,5TH AVE (S/B) @ 40TH,ST,40.752124,-73.981083
,L.I.E. N. SVC ROAD (,W/B) @ COLLEGE PT BL,40.7672938,-73.8395135
,LINDEN BLVD (E/B) @,PENNSYLVANIA AVE,40.6565258,-73.88886269999999
,23RD AVE (E/B) @ 94T,H ST,40.7918769,-73.9697884
,SO CONDUIT AVE (E/B),@ 89TH ST,40.782993,-73.958489
,ASTORIA BLVD (W/B) @,94TH ST,40.7656961,-73.8918905
,EB ATLANTIC AVE @ RO,CKAWAY AVE,40.6468247,-73.6649399
,WEST ST (S/B) @ 14TH,STREET,40.7294348,-73.97802190000002
,ATLANTIC AVE (E/B) @,PENNSYLVANIA AVE,40.6762846,-73.9079141
,BRONX RIVER PKWY OFF,RAMP (S/B) @ E/B BR,40.94766449999999,-73.8345485
,HORACE HARDING EXPWY,(E/B) @ OCEANIA ST,40.7464733,-73.7668961
,REMSEN AVE (N/B) @ W,INTHROP ST,40.6467466,-73.91323109999999
,CLOVE RD (N/B) @ BAR,D AVE,40.6176306,-74.10455080000001
,N CONDUIT AVE (W/B),@ 114TH ST,40.8050831,-73.9604049
,NORTHERN BLVD (W/B),@ DOUGLASTON PKWY,40.7654142,-73.7442019
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,ASTORIA BLVD (E/B) @,108TH ST,40.759329,-73.861561
,ATLANTIC AVE (W/B) @,BEDFORD AVE,40.678278,-73.9529179
,ASTORIA BLVD S (E/B),@ 77TH ST,40.767895,-73.9052833
,ATLANTIC AVE (E/B) @,PENNSYLVANIA AVE,40.6762846,-73.9079141
,WB ATLANTIC AVE @ RO,CKAWAY AVE,40.6468247,-73.6649399
,QUEENS BLVD (E/B) @,70TH ST,40.7340424,-73.8730341
,ATLANTIC AVE (E/B) @,PENNSYLVANIA AVE,40.6762846,-73.9079141
,E 135TH ST (W/B) @ A,LEXANDER AVE,40.8103744,-73.9252934
,GRAND CONCOURSE (S/B,) @ E 162 ST,40.8278259,-73.9215944
,HORACE HARDING EXPWY,(W/B) @ 159TH ST,40.745377,-73.77248449999999
,VICTORY BLVD (W/B) @,MORANI ST,40.61183800000001,-74.1384478
,WEST ST (S/B) @ W HO,USTON ST,40.7080767,-74.0151439
,VICTORY BLVD (E/B) @,MORANI ST,40.61183800000001,-74.1384478
,EASTERN PKWY (W/B) @,HOWARD AVE,40.6693118,-73.9366428
,BRUCKNER BLVD (E/B),@ BRONX RIVER PKWY R,40.8239534,-73.87712979999999
,ATLANTIC AVE (E/B) @,PENNSYLVANIA AVE,40.6762846,-73.9079141
,EB ATLANTIC AVE @ RO,CKAWAY AVE,40.6468247,-73.6649399
,WEST ST (S/B) @ 14TH,STREET,40.7294348,-73.97802190000002
,ATLANTIC AVE (E/B) @,PENNSYLVANIA AVE,40.6762846,-73.9079141
,FATHER CAPODANNO BLV,D (S/B) @ SAND LN,40.58158,-74.0731462
,CADMAN PLAZA (E/B) @,PROSPECT ST,40.6970564,-73.98949089999999
,LINDEN BLVD (W/B) @,FOUNTAIN AVE,40.6579899,-73.8961789
,KINGS HWY (N/B) @ BE,VERLEY RD,40.6093227,-73.9557646
,GRAND CONCOURSE (S/B,) @ E 162 ST,40.8278259,-73.9215944
,CROSS BRONX EXPWY (W,/B) @ ROSEDALE AVE,40.8331301,-73.8603449
,ATLANTIC AVE (W/B) @,PENNSYLVANIA AVE,40.6762846,-73.9079141
,WB ATLANTIC AVE @ RO,CKAWAY AVE,40.6468247,-73.6649399
,QUEENS BLVD (E/B) @,70TH ST,40.7340424,-73.8730341
,HORACE HARDING EXPWY,(E/B) @ 173RD ST,40.8444914,-73.9391827
,WB ATLANTIC AVE @ RO,CKAWAY AVE,40.6468247,-73.6649399
,OCEAN PKWY (N/B) @ C,HURCH AVE,40.61287799999999,-73.96838620000001
,ATLANTIC AVE (E/B) @,BEDFORD AVE,40.678278,-73.9529179
,ATLANTIC AVE (W/B) @,PENNSYLVANIA AVE,40.6762846,-73.9079141
,HORACE HARDING EXPWY,(W/B) @ UTOPIA PKWY,40.749004,-73.756134
,CONEY ISLAND AVE (S/,B) @ DORCHESTER RD,40.6136033,-73.9631313
,E 135TH ST (W/B) @ A,LEXANDER AVE,40.8103744,-73.9252934
,CROSS BRONX EXPWY (W,/B) @ ROSEDALE AVE,40.8331301,-73.8603449
,CROSS BRONX EXPWY (W,/B) @ ROSEDALE AVE,40.8331301,-73.8603449
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,CROSS BRONX EXPWY (W,/B) @ ROSEDALE AVE,40.8331301,-73.8603449
,BARTOW AVE (E/B) @ C,O-OP CITY BLVD,40.8682114,-73.8248514
,CONEY ISLAND AVE (S/,B) @ DORCHESTER RD,40.6136033,-73.9631313
,FRANCIS LEWIS BLVD (,N/B) @ HILLSIDE AVE,40.72413969999999,-73.7639268
,HAMILTON AVE (N/B) @,CLINTON ST,40.721264,-73.9838497
,CADMAN PLAZA (E/B) @,PROSPECT ST,40.6970564,-73.98949089999999
,SEAGIRT BLVD (E/B) @,ROCKAWAY FREEWAY,40.5952173,-73.75321269999999
,LINDEN BLVD (W/B) @,FOUNTAIN AVE,40.6579899,-73.8961789
,RICHMOND AVE (N/B) @,VICTORY BLVD,40.5799522,-74.1692922
,REMSEN AVE (N/B) @ W,INTHROP ST,40.6467466,-73.91323109999999
,ROCKAWAY BLVD (S/B),@ BROOKVILLE BLVD,40.6728572,-73.832624
,RICHMOND RD (W/B) @,NEW DORP LANE,40.5692747,-74.10864889999999
225,BENNETT AVE,,40.85774600000001,-73.93285500000002
245,BENNETT AVE,,40.8582852,-73.93258809999999
1624,ST NICHOLAS AVE,,40.8556606,-73.9288522
2354,MACLAY AVE,,40.8394103,-73.85131369999999
2354,MACLAY AVE,,40.8394103,-73.85131369999999
2287,LURING PL NORTH,,40.8613455,-73.9090226
4557,FURMAN AVE,,40.901045,-73.8513481
524,E 236 ST,,40.8985662,-73.8627879
524,E 236 ST,,40.8985662,-73.8627879
4357,VIRGO AVE,,40.9005814,-73.8631554
4315,WEBSTER AVE,,40.8995193,-73.8623678
319,E 235 ST,,40.8978158,-73.8664172
4106,15 AVE,,40.636846,-73.983457
,EMERSON PLAYGROUND,W 207 ST,40.8694083,-73.9220167
145-65,20 AVE,,40.7818777,-73.8197034
145-65,20 AVE,,40.7818777,-73.8197034
145-65,20 AVE,,40.7818777,-73.8197034
122-63,134 ST,,40.672756,-73.804119
38-52,11 ST,,40.76027699999999,-73.94082
34-50,30 ST,,40.7589027,-73.9292321
27-35,CRESCENT ST,,40.769381,-73.92410199999999
2927,40 RD,,40.7514151,-73.9351158
53-16,JUNCTION BLVD,,40.739061,-73.867136
94-37,42 AVENUE,,40.7459123,-73.8702024
41 38,GLEANE ST,,40.745689,-73.87867899999999
74-32,44 AVE,,40.741401,-73.889381
50-30,102 STREET,,40.7427869,-73.8611792
103-08,MARTENSE,,40.740452,-73.8559889
134-10,MAPLE AVE,,40.754426,-73.830033
213,E 88 ST,,40.7799616,-73.952032
61-15,97 ST,,40.73411309999999,-73.8619884
103-11,68 DR,,40.7241595,-73.8506846
61-15,218 ST,,40.747708,-73.759204
43-60,DOUGLASTON PKWY,,40.7664589,-73.7460253
218-11,39 AVE,,40.7667209,-73.764855
29-44,202 ST,,40.770263,-73.787896
225,BENNETT AVE,,40.85774600000001,-73.93285500000002
,FLATBUSH AVE (N/B) @,BERGEN ST,40.67834000000001,-73.961955
,WEST ST (S/B) @ 14TH,STREET,40.7294348,-73.97802190000002
,EB 65TH ST @ 16TH AV,E,40.621994,-73.99492
,HOYT AVE (S/B) @ 31S,T ST,40.771069,-73.91756099999999
,RICHMOND AVE (N/B) @,VICTORY BLVD,40.5799522,-74.1692922
,CLOVE RD (N/B) @ BAR,D AVE,40.6176306,-74.10455080000001
,ATLANTIC AVE (E/B) @,PENNSYLVANIA AVE,40.6762846,-73.9079141
,NORTHERN BLVD (E/B),@ 114TH ST,40.7653893,-73.81774709999999
,BAY ST (S/B) @ HANNA,H ST,40.622464,-74.07253500000002
,HORACE HARDING EXPWY,(E/B) @ 173RD ST,40.8444914,-73.9391827
,EASTERN PKWY (W/B) @,BEDFORD AVE,40.6702886,-73.95506590000001
,KINGS HWY (S/B) @ RE,MSEN AVE,40.6054441,-73.9815086
,WEST ST (S/B) @ 14TH,STREET,40.7294348,-73.97802190000002
225,BENNETT AVE,,40.85774600000001,-73.93285500000002
525,EAST 28 ST,,40.63780930000001,-73.9499197
2214,CHURCH AVE,,40.6502977,-73.9579631
65,E 19 ST,,40.648028,-73.9615603
2214,CHURCH AVE,,40.6502977,-73.9579631
1011,FOSTER AVE,,40.6322565,-73.96724259999999
1584,E 14TH ST,,40.610801,-73.95989399999999
5314,13 AVE,,40.63263300000001,-73.99483670000001
5324,13 AVE,,40.632457,-73.9950655
